,x,y,sdi_cat,Country Code,pred,ineff,year
276,3.7612001156935624,-5.095925863011242,low,MLI,-3.6530773844291047,1.4402819831834193,2007
277,3.9512437185814275,-4.730385577577113,medium,CMR,-3.5540422431089915,1.1729964106515391,2007
278,3.970291913552122,-4.636343606362043,medium,ZMB,-3.5441158864530315,1.0895880571857781,2007
279,3.9889840465642745,-4.817463194499915,low,GNB,-3.5343750801742284,1.2788574393524659,2007
280,4.007333185232471,-4.394339617809298,medium,SEN,-3.5248130144990077,0.8683888781789134,2007
281,4.04305126783455,-4.167948136950731,medium,KEN,-3.506199680483075,0.6600846598761165,2007
282,4.0943445622221,-4.2877653770582835,medium,MRT,-3.479469824611752,0.8063872215549636,2007
283,4.127134385045092,-4.442517906423121,high,GHA,-3.462382460082229,0.9785477647975844,2007
284,4.1588830833596715,-4.304143468511123,medium,SDN,-3.445837644476149,0.8559503675422528,2007
285,4.248495242049359,-5.043412678132207,medium,NGA,-3.39913914427764,1.6428017488582105,2007
286,4.356708826689592,-4.4057263032389455,medium,COM,-3.342747110951911,1.0584273790120362,2007
287,4.418840607796598,-4.614538436574317,medium,LSO,-3.3103691306616763,1.3001159752970335,2007
288,4.477336814478207,-4.340978234317426,medium,DJI,-3.27988571410416,1.0546786450216865,2007
289,4.5217885770490405,-4.7787278266105675,medium,AGO,-3.2567211085028314,1.5194233678776443,2007
290,4.897839799950911,-3.5557431262981773,high,MAR,-3.061183899159458,0.4912296813072893,2007
291,4.919980925828125,-4.355909071072871,medium,ZWE,-3.049762292340637,1.3039417029726823,2007
292,4.948759890378168,-3.4307450187928263,high,DZA,-3.034945685513255,0.3950288820890029,2007
293,5.241747015059643,-3.0209535756317356,high,TUN,-2.8867205379725713,0.13346757006527993,2007
294,5.459585514144159,-2.7737200820108954,high,MUS,-2.780974658826717,0.0,2007
295,5.68697535633982,-4.053961134711718,high,GAB,-2.676358425412606,1.3713201537865496,2007
296,5.697093486505405,-4.325029366672775,high,GNQ,-2.6718652080828416,1.6415387165316448,2007
297,5.831882477283517,-4.086480168787986,high,BWA,-2.6134904901738363,1.4659857387825808,2007
298,6.059123195581797,-4.0842145598956465,high,NAM,-2.522017521204318,1.5561233942025525,2007
299,6.144185634125646,-4.260780595674549,high,ZAF,-2.490289380256172,1.7642778376414823,2007
300,6.175867270105761,-2.6126337089802645,high,SYC,-2.478851096305887,0.13335957355193592,2007
301,1.6094379124341003,-4.8655992715117655,low,SOM,-4.866448990197518,0.0,2008
302,2.8903717578961645,-4.3158902242576005,medium,ERI,-4.179312536079093,0.13567070892954508,2008
303,2.9444389791664403,-4.585231239800914,low,ETH,-4.150310634054376,0.4337980918955613,2008
304,3.2188758248682006,-4.429032255110948,medium,MDG,-4.003102248816689,0.42455376727484195,2008
305,3.295836866004329,-4.9793248034106,low,BFA,-3.9618203912655003,1.014442737909288,2008
306,3.4011973816621555,-4.597545773887518,medium,TGO,-3.90530518834132,0.6900114288573851,2008
307,3.4011973816621555,-4.686927115850547,low,BDI,-3.90530518834132,0.7791822739529722,2008
308,3.4011973816621555,-4.941146128046958,low,GIN,-3.90530518834132,1.0331650883314187,2008
309,3.4339872044851463,-5.021550294819322,low,NER,-3.887716810340715,1.1300218808825162,2008
310,3.4339872044851463,-4.745524118320004,low,MOZ,-3.887716810340715,0.8554409472029294,2008
311,3.4657359027997265,-5.109858637781105,low,CAF,-3.8706869015022902,1.2348968766977293,2008
312,3.4965075614664802,-4.767374593028864,low,BEN,-3.85418108576104,0.9115335037314138,2008
313,3.5263605246161616,-4.559503851577955,low,LBR,-3.8381680664822233,0.7197944298511264,2008
314,3.5553480614894135,-5.044940490740789,low,TCD,-3.8226192692915446,1.2188671569076073,2008
315,3.6109179126442243,-4.6471955777353635,low,MWI,-3.7928118559748953,0.8525945058373147,2008
316,3.7376696182833684,-4.547358185665846,low,UGA,-3.72482296840207,0.8212631883260924,2008
317,3.7376696182833684,-5.071283783863143,low,MLI,-3.72482296840207,1.3439947063230453,2008
318,3.871201010907891,-4.435848558755999,medium,RWA,-3.6531977183041886,0.7805415086878975,2008
319,3.8918202981106265,-5.106349792152939,low,SLE,-3.6421377059596574,1.461516684414711,2008
320,3.9512437185814275,-4.765874336269753,low,GNB,-3.610263513809084,1.1517982932698552,2008
321,3.970291913552122,-4.702060516696143,medium,CMR,-3.600046241927713,1.0986537695318381,2008
322,4.04305126783455,-4.345923151905607,medium,SEN,-3.56101885563005,0.7839423911204534,2008
323,4.0943445622221,-4.563609668827112,medium,ZMB,-3.5335056904128934,1.0273671189317348,2008
324,4.127134385045092,-4.244114331286389,medium,MRT,-3.515917604544841,0.7263389619416735,2008
325,4.189654742026425,-4.263240029985512,medium,SDN,-3.4823824403792005,0.7787817200389949,2008
326,4.189654742026425,-5.016001496907713,medium,NGA,-3.4823824403792005,1.5321986755097667,2008
327,4.189654742026425,-4.124199178311592,medium,KEN,-3.4823824403792005,0.6399167025248068,2008
328,4.219507705176107,-4.406748905361033,high,GHA,-3.4663696902692416,0.9386948140429251,2008
329,4.499809670330265,-4.374507096174699,medium,COM,-3.3160198751188963,1.0536598619318278,2008
330,4.574710978503383,-4.304472969470794,medium,DJI,-3.2758441103722964,1.022227905025254,2008
331,4.653960350157523,-4.5872525292181905,medium,LSO,-3.2333362063512023,1.3490649927775513,2008
332,4.736198448394496,-4.712093076502443,medium,AGO,-3.189227965300806,1.5201929980378848,2008
333,4.736198448394496,-4.337695469376359,medium,ZWE,-3.189227965300806,1.1462271210875326,2008
334,5.017279836814924,-3.516264376661608,high,MAR,-3.039226932616611,0.47357023707573054,2008
335,5.087596335232384,-3.391160985105441,high,DZA,-3.0021107317189633,0.38837543871445046,2008
336,5.303304908059076,-2.9821300310814407,high,TUN,-2.8900093635961084,0.09158314472480288,2008
337,5.583496308781699,-2.749040629436694,high,MUS,-2.7500201995955837,0.0,2008
338,5.655991810819852,-4.014329183341796,high,GAB,-2.7151416301285156,1.2927540584572152,2008
339,5.777652323222656,-4.2520846210855545,high,GNQ,-2.658085143767204,1.5817361064464852,2008
340,6.068425588244111,-4.028527891265617,high,NAM,-2.530439775397377,1.491804188711081,2008
341,6.152732694704104,-2.616837355746895,high,SYC,-2.4960615995554436,0.12041389408731212,2008
342,6.20455776256869,-4.198039461510809,high,ZAF,-2.475579418111933,1.7162617849192257,2008
343,6.248042874508429,-4.039351114914671,high,BWA,-2.4587913089054423,1.5723565535069852,2008
344,1.3862943611198906,-4.845698070331546,low,SOM,-4.8303724200215425,0.015247505372956247,2009
345,2.6390573296152584,-4.286073178011357,medium,ERI,-4.21049521514268,0.07505646325375565,2009
346,3.044522437723423,-4.40628864237215,medium,MDG,-4.009868424681898,0.39498697206820005,2009
347,3.044522437723423,-4.532998338335124,low,ETH,-4.009868424681898,0.5215640534029988,2009
348,3.2188758248682006,-5.089689531855873,low,CAF,-3.9235972461823976,1.1614913147071928,2009
349,3.295836866004329,-4.708092122727778,low,MOZ,-3.885516430049568,0.820131821290641,2009
350,3.332204510175204,-4.9912476015027645,low,NER,-3.867521487290878,1.1195869437161559,2009
351,3.332204510175204,-4.953973072426726,low,BFA,-3.867521487290878,1.0829407460398643,2009
352,3.367295829986474,-4.638187331358451,low,BDI,-3.8501580783069174,0.7855130904997188,2009
353,3.4011973816621555,-4.913249216439506,low,GIN,-3.833383374492608,1.077142841434291,2009
354,3.4657359027997265,-4.565763345914269,medium,TGO,-3.8014493037738974,0.7617222075694766,2009
355,3.5263605246161616,-4.597870397242625,low,MWI,-3.771451856321065,0.8245025431808596,2009
356,3.58351893845611,-5.021723775689943,low,TCD,-3.7431695114442074,1.274789570832645,2009
357,3.6109179126442243,-4.747669517423232,low,BEN,-3.7296123259342018,1.0161719007927292,2009
358,3.6888794541139363,-4.5222048164963375,low,LBR,-3.6910364638059576,0.829022433892127,2009
359,3.713572066704308,-5.04559555980307,low,MLI,-3.6788184037875125,1.3640992076075111,2009
360,3.7612001156935624,-4.511905684356651,medium,UGA,-3.655251746037792,0.8551056418595069,2009
361,3.8501476017100584,-4.715370930814489,low,GNB,-3.611239972967224,1.100544470286727,2009
362,3.8501476017100584,-5.071002791094232,low,SLE,-3.611239972967224,1.4568298049168256,2009
363,3.8918202981106265,-4.473774522498174,medium,ZMB,-3.590620062557842,0.8805614241650459,2009
364,3.8918202981106265,-4.339267413378437,medium,RWA,-3.590620062557842,0.7463667382418555,2009
365,3.912023005428146,-4.669694750778273,medium,CMR,-3.580623636985565,1.0851991657396673,2009
366,4.02535169073515,-4.208570657236532,medium,MRT,-3.524547898761161,0.6822218309523347,2009
367,4.07753744390572,-4.300972044386435,medium,SEN,-3.49872606473494,0.8011224770098895,2009
368,4.204692619390966,-4.226310396666355,medium,SDN,-3.4358088990936393,0.7883067805333174,2009
369,4.219507705176107,-4.988879960309116,medium,NGA,-3.428478303492162,1.5585301072444908,2009
370,4.276666119016055,-4.374618512169022,high,GHA,-3.4001959691960817,0.9725297571729279,2009
371,4.290459441148391,-4.090143851578451,medium,KEN,-3.3933709488048596,0.6943094798882709,2009
372,4.382026634673881,-4.3443661996533525,medium,COM,-3.3480629411456837,0.9913949189038421,2009
373,4.430816798843313,-4.269389570142082,medium,DJI,-3.3239212703030656,0.9392100715493029,2009
374,4.624972813284271,-4.64761401662087,medium,AGO,-3.2278516965314816,1.4168142129696168,2009
375,4.653960350157523,-4.497565186693652,high,LSO,-3.2135084883312914,1.2788987189792727,2009
376,5.003946305945459,-4.3130875117424505,medium,ZWE,-3.0403334333964898,1.2701129758919367,2009
377,5.087596335232384,-3.4667190443576477,high,MAR,-2.9989429984899316,0.46433984316387117,2009
378,5.204006687076795,-3.354190431620929,high,DZA,-2.9413426890469365,0.41208122274770936,2009
379,5.351858133476067,-2.9515206344239435,high,TUN,-2.8681853924757723,0.08282215325974511,2009
380,5.66988092298052,-2.7101652295185663,high,MUS,-2.7108278504388115,0.0,2009
381,5.673323267171493,-3.9787613614038166,high,GAB,-2.7091245890292495,1.263029282863177,2009
382,5.932245187448011,-4.160444738341531,high,GNQ,-2.5810114890229787,1.5671699443218226,2009
383,6.082218910376446,-2.616226828646978,high,SYC,-2.5068060289069605,0.10906360177129919,2009
384,6.133398042996649,-3.9774245290719077,high,NAM,-2.4814832491549716,1.4893718585257871,2009
385,6.22455842927536,-3.996861897613979,high,BWA,-2.4363784326580005,1.5514143996383218,2009
386,6.261491684321042,-4.080447240237524,high,ZAF,-2.418104468742666,1.6559695204320535,2009
387,1.6094379124341003,-4.823252181212251,low,SOM,-4.83699620913266,0.0,2010
388,3.091042453358316,-4.2545582533651505,medium,ERI,-4.058776953492041,0.19433088943568866,2010
389,3.1780538303479458,-4.379261164283178,medium,MDG,-4.013074102951809,0.3645382103680291,2010
390,3.1780538303479458,-4.478010905409673,low,ETH,-4.013074102951809,0.46331314214663816,2010
391,3.258096538021482,-4.971534491086799,low,NER,-3.971031564347918,0.996033786987279,2010
392,3.295836866004329,-5.0655759338255555,low,CAF,-3.951208409618339,1.1093548224028944,2010
393,3.332204510175204,-4.5418912765398565,medium,MWI,-3.932106260444561,0.6081788009889384,2010
394,3.332204510175204,-4.669424419844862,low,MOZ,-3.932106260444561,0.7347406377605675,2010
395,3.4339872044851463,-4.9320513752061075,low,BFA,-3.8786447856418587,1.049315632584645,2010
396,3.4965075614664802,-4.883799530870318,low,GIN,-3.845805904182469,1.0346484193686274,2010
397,3.4965075614664802,-4.590827438782772,low,BDI,-3.845805904182469,0.7421486436914646,2010
398,3.5263605246161616,-4.726761135661867,low,BEN,-3.830125606499422,0.8947345451188692,2010
399,3.5553480614894135,-4.529953490196638,medium,TGO,-3.8148998758916357,0.7121522613331743,2010
400,3.5553480614894135,-4.486194998751315,low,LBR,-3.8148998758916357,0.6691429707470112,2010
401,3.6635616461296463,-4.9919592032195785,low,TCD,-3.7580605998324486,1.2294400628161435,2010
402,3.713572066704308,-5.020196539364454,low,MLI,-3.7317925896437396,1.2853049026349443,2010
403,3.784189633918261,-4.396098152352823,medium,ZMB,-3.694700666133734,0.6988675160905214,2010
404,3.8066624897703196,-4.477218796150681,medium,UGA,-3.68289678524062,0.792579165152155,2010
405,3.871201010907891,-4.627857863208832,medium,CMR,-3.6489978924081248,0.9747336208873908,2010
406,3.9889840465642745,-5.032321362289841,low,SLE,-3.5871323042789833,1.4416642730219809,2010
407,3.9889840465642745,-4.171603629931552,medium,MRT,-3.5871323042789833,0.5827026204146208,2010
408,4.007333185232471,-4.662876360335413,low,GNB,-3.577494413318415,1.0809331949818797,2010
409,4.02535169073515,-4.290643040731313,medium,RWA,-3.5680301879843603,0.7199853365032867,2010
410,4.060443010546419,-4.260624061073683,medium,SEN,-3.549598463180769,0.7097576164486653,2010
411,4.143134726391533,-4.190012965735439,medium,SDN,-3.506164624817287,0.6815343769333254,2010
412,4.219507705176107,-4.959264565131779,high,NGA,-3.46604971272812,1.4910869376424165,2010
413,4.343805421853684,-4.337306740704491,high,GHA,-3.4007623466598025,0.9344639911572545,2010
414,4.343805421853684,-4.234099040801289,medium,DJI,-3.4007623466598025,0.8268775588789681,2010
415,4.382026634673881,-4.053349392985748,high,KEN,-3.380686662047742,0.6698687332788861,2010
416,4.51085950651685,-4.582015769517262,medium,AGO,-3.3130172368106328,1.2657994568599422,2010
417,4.61512051684126,-4.313184961577306,medium,COM,-3.2582541920053414,1.0486335020314197,2010
418,4.836281906951478,-4.446786881228555,high,LSO,-3.1420893395086806,1.298582543223955,2010
419,5.043425116919247,-4.288468817335207,medium,ZWE,-3.0332878010687763,1.2519428005047877,2010
420,5.111987788356544,-3.4127686752727757,high,MAR,-2.9972755368618547,0.4122344425061309,2010
421,5.220355825078324,-3.316985609392281,high,DZA,-2.940355867952382,0.37579135228405025,2010
422,5.389071729816501,-2.9359653900248737,high,TUN,-2.85173947011407,0.0836328061179476,2010
423,5.6240175061873385,-3.9409404564168686,high,GAB,-2.72833817290948,1.2052342062635957,2010
424,5.7430031878094825,-2.6605938869591785,high,MUS,-2.6658439006719807,0.0,2010
425,5.7430031878094825,-4.124193516540217,high,GNQ,-2.6658439006719807,1.4469972046751298,2010
426,6.030685260261263,-3.9674038225009243,high,BWA,-2.514749317976534,1.4430177974519094,2010
427,6.180016653652572,-3.9263910686665353,high,NAM,-2.4363205571480933,1.4822710050617465,2010
428,6.293419278846481,-3.9747863831805703,high,ZAF,-2.3767626841560583,1.5911800263959115,2010
429,6.333279628139691,-2.6156206084201825,high,SYC,-2.355828691077876,0.2588521707395287,2010
430,1.6094379124341003,-4.798530548688017,low,SOM,-4.779903115894817,0.01850478690936628,2011
431,2.772588722239781,-4.218784193504648,medium,ERI,-4.198927762839781,0.019694161171265104,2011
432,3.044522437723423,-4.346186429160558,medium,MDG,-4.0631015065900495,0.2816263665704077,2011
433,3.258096538021482,-4.420159953944054,low,ETH,-3.956424918116093,0.461823569242601,2011
434,3.258096538021482,-5.034857083671742,low,CAF,-3.956424918116093,1.0728084624342638,2011
435,3.295836866004329,-4.952935995180815,low,NER,-3.9375742755182244,1.0100220709378214,2011
436,3.295836866004329,-4.913484908818626,low,BFA,-3.9375742755182244,0.9713721252738521,2011
437,3.295836866004329,-4.630419599633542,low,MOZ,-3.9375742755182244,0.6897962609445797,2011
438,3.367295829986474,-4.746706830907555,medium,SSD,-3.9018817574578812,0.8401035551499826,2011
439,3.4339872044851463,-4.851695239055054,low,GIN,-3.868570569632192,0.9797236319861067,2011
440,3.5263605246161616,-4.541850037000316,low,BDI,-3.8224316969015004,0.7160365481828729,2011
441,3.5553480614894135,-4.705726679789117,low,BEN,-3.8079529251776663,0.8955120251027234,2011
442,3.58351893845611,-4.48427141897799,medium,MWI,-3.7938820612018795,0.6881894914426603,2011
443,3.58351893845611,-4.993426284863046,low,MLI,-3.7938820612018795,1.1962202613711062,2011
444,3.58351893845611,-4.96533336993742,low,TCD,-3.7938820612018795,1.1666371399193693,2011
445,3.6109179126442243,-4.449719826943576,low,LBR,-3.7801967495420734,0.666902830705932,2011
446,3.713572066704308,-4.492272492590731,medium,TGO,-3.728922785252785,0.7598481412614873,2011
447,3.7612001156935624,-4.418135684697886,medium,UGA,-3.705133404597557,0.7110941668424899,2011
448,3.8501476017100584,-4.609707835268019,low,GNB,-3.660705687320825,0.9444509144741917,2011
449,3.970291913552122,-4.135000943029162,medium,MRT,-3.600695704620669,0.5323026513327016,2011
450,3.9889840465642745,-4.331040372094609,medium,ZMB,-3.591359311560127,0.736449871847217,2011
451,3.9889840465642745,-4.591821770981013,medium,CMR,-3.591359311560127,0.9956355801922068,2011
452,4.060443010546419,-4.991175609988338,low,SLE,-3.555666811837707,1.4316388823698565,2011
453,4.07753744390572,-4.228484455089459,medium,RWA,-3.547128442358057,0.6782983084924251,2011
454,4.127134385045092,-4.218281556704392,medium,SEN,-3.522355641255345,0.694394253917309,2011
455,4.189654742026425,-4.149382501666686,medium,SDN,-3.4911278222557627,0.6555246898343524,2011
456,4.23410650459726,-4.929824233537451,high,NGA,-3.4689249493879064,1.4581916474791032,2011
457,4.3694478524670215,-4.1952717702778966,medium,DJI,-3.4013243334910443,0.7874871132055602,2011
458,4.394449154672439,-4.2919617094383895,high,GHA,-3.3888366248468507,0.9005728705719752,2011
459,4.406719247264253,-4.018084239525454,high,KEN,-3.3827079305178884,0.6322038009583416,2011
460,4.465908118654584,-4.5149321142682055,medium,AGO,-3.3531441364937606,1.1582775490732504,2011
461,4.553876891600541,-4.279282678946614,medium,COM,-3.3092052934532594,0.963820868465638,2011
462,4.976733742420574,-4.4407249199419185,high,LSO,-3.097995848241445,1.3352039253570498,2011
463,5.043425116919247,-4.2373603500234065,medium,ZWE,-3.0646847261370547,1.1690929079226382,2011
464,5.170483995038151,-3.350933627291796,high,MAR,-3.00122120078951,0.346460912439245,2011
465,5.332718793265369,-3.2835259147817446,high,DZA,-2.920188130060485,0.3624562187200299,2011
466,5.4680601411351315,-2.901680626465031,high,TUN,-2.8525880000384665,0.04871717359149318,2011
467,5.605802066295998,-3.8856673051738118,high,GAB,-2.783789063663601,1.0941166500186206,2011
468,5.676753802268282,-4.147068929636007,high,GNQ,-2.748350403134,1.386597479302812,2011
469,5.793013608384144,-2.689434668929723,high,MUS,-2.690281644890519,0.0,2011
470,6.0330862217988015,-3.9345752607946465,high,BWA,-2.5703724082752446,1.3542048537693654,2011
471,6.2166061010848646,-3.882600971233426,high,NAM,-2.478710466265116,1.395279472447619,2011
472,6.329720905522696,-3.923366859925572,high,ZAF,-2.422213891961828,1.4938208252375689,2011
473,6.416732282512326,-2.6119994738269483,high,SYC,-2.378755235292309,0.23222013147639906,2011
474,1.9459101490553132,-4.772375220027058,low,SOM,-4.721910987351645,0.050058185410225456,2012
475,2.8903717578961645,-4.1796673824574,medium,ERI,-4.227117865246031,0.0,2012
476,3.044522437723423,-4.311137081694666,medium,MDG,-4.146539069694776,0.16340593043808108,2012
477,3.1780538303479458,-4.93652644399343,low,NER,-4.076754133733924,0.8543578376634067,2012
478,3.2188758248682006,-5.003947097891454,low,CAF,-4.0554217747940555,0.9422926084530638,2012
479,3.258096538021482,-4.362476010622217,low,ETH,-4.034926600575497,0.32570952001455095,2012
480,3.367295829986474,-4.9727968997666,low,MLI,-3.9778653105912714,0.9911704114552614,2012
481,3.4011973816621555,-4.490138970598893,low,BDI,-3.9601508708333246,0.526562224232609,2012
482,3.4339872044851463,-4.894638674348389,low,BFA,-3.943017595309086,0.9461604264548644,2012
483,3.4339872044851463,-4.683356439208226,low,BEN,-3.943017595309086,0.7378768002786037,2012
484,3.4339872044851463,-4.724707903511657,medium,SSD,-3.943017595309086,0.7759242434654281,2012
485,3.4657359027997265,-4.58922574630493,low,MOZ,-3.9264285676799346,0.6587286853611124,2012
486,3.4965075614664802,-4.822260211631978,low,GIN,-3.910350280829106,0.9077842968273333,2012
487,3.6109179126442243,-4.430960728961067,medium,MWI,-3.850572490133748,0.577846592551617,2012
488,3.6109179126442243,-4.937128177290235,low,TCD,-3.850572490133748,1.0806392623458376,2012
489,3.6375861597263857,-4.454876714226613,medium,TGO,-3.836639156735621,0.6145364002669236,2012
490,3.6635616461296463,-4.560957177640472,low,GNB,-3.8230679330978043,0.7331444561346957,2012
491,3.713572066704308,-4.415197534071519,medium,LBR,-3.796939808319845,0.6149800470938609,2012
492,3.8918202981106265,-4.358421103496344,medium,UGA,-3.7038182934647175,0.6521672579083243,2012
493,3.9318256327243257,-4.554935804438607,medium,CMR,-3.6829195280026874,0.866490945810584,2012
494,4.007333185232471,-4.270641856754053,medium,ZMB,-3.643475492088017,0.6234096234878225,2012
495,4.007333185232471,-4.0981240609103144,high,MRT,-3.643475492088017,0.4522613482973424,2012
496,4.02535169073515,-4.190175833507402,medium,RWA,-3.634063096861754,0.5526687999222404,2012
497,4.07753744390572,-4.111876820061257,medium,SDN,-3.6068030788517396,0.5023227247732185,2012
498,4.07753744390572,-4.944608505148458,low,SLE,-3.6068030788517396,1.3327897286651174,2012
499,4.1588830833596715,-4.178662977554319,medium,SEN,-3.5643122989403815,0.6125877673810155,2012
500,4.23410650459726,-4.902685659189656,high,NGA,-3.5250209181444254,1.3740145139228892,2012
501,4.406719247264253,-4.1571621502784275,medium,DJI,-3.4348656344796185,0.714812331170159,2012
502,4.465908118654584,-3.9857692178689987,high,KEN,-3.403953143575736,0.578206261281556,2012
503,4.465908118654584,-4.450156562265161,medium,AGO,-3.403953143575736,1.0415142160970587,2012
504,4.48863636973214,-4.248145252238642,high,GHA,-3.392083128010764,0.8526459640821427,2012
505,4.624972813284271,-4.239778216077264,medium,COM,-3.3208830775925606,0.9112333801229419,2012
506,4.955827057601261,-4.42921322809643,high,LSO,-3.1481601148093024,1.272061399871113,2012
507,5.117993812416755,-4.172248646207829,medium,ZWE,-3.0639531128154287,1.1036085599957501,2012
508,5.187385805840755,-3.304623887545566,high,MAR,-3.0281852860448524,0.2731857962491966,2012
509,5.438079308923196,-3.247788981832479,high,DZA,-2.901111198618082,0.3455950727597778,2012
510,5.5134287461649825,-2.82411430839551,high,TUN,-2.8637804784898666,0.0,2012
511,5.627621113690637,-3.8042365050030367,high,GAB,-2.8081686452946424,0.9871324378243049,2012
512,5.765191102784844,-4.126585024496795,high,GNQ,-2.742953722486674,1.367878052742823,2012
513,5.840641657373398,-2.7273787291029725,high,MUS,-2.708125122566307,0.019209736590743168,2012
514,6.035481432524756,-3.887391894946481,high,BWA,-2.6217176772050497,1.2527686889842236,2012
515,6.234410725718371,-3.8132449113542126,high,NAM,-2.539531754535419,1.2640823156339107,2012
516,6.3578422665081,-3.882735441198246,high,ZAF,-2.4920401180757508,1.3818631634706713,2012
517,6.440946540632921,-2.6080802413671504,high,SYC,-2.4617238795443845,0.14557589121638756,2012
518,1.6094379124341003,-4.744475798173508,low,SOM,-4.724141391318959,0.020163564715574307,2013
519,2.833213344056216,-4.138548415805171,medium,ERI,-4.143429290116323,0.0,2013
520,3.044522437723423,-4.275651409928431,medium,MDG,-4.043204160113889,0.23073653270692998,2013
521,3.1354942159291497,-4.991268346277987,low,CAF,-4.000057588946614,0.984606957362429,2013
522,3.295836866004329,-4.908804748165252,low,NER,-3.9240111707650445,0.978107440063923,2013
523,3.367295829986474,-4.960009285795745,low,MLI,-3.890120564664642,1.0656305676898716,2013
524,3.4011973816621555,-4.441108643745443,low,BDI,-3.8740423052463018,0.5633300557796517,2013
525,3.4011973816621555,-4.658248846161239,low,BEN,-3.8740423052463018,0.7814194451701006,2013
526,3.4011973816621555,-4.305811364881162,low,ETH,-3.8740423052463018,0.42932290153004987,2013
527,3.4965075614664802,-4.703380157330031,medium,SSD,-3.8288405983261384,0.8679914913132496,2013
528,3.4965075614664802,-4.792798296421547,low,GIN,-3.8288405983261384,0.9594005289234371,2013
529,3.5553480614894135,-4.545193085734313,low,MOZ,-3.8009352655006197,0.7393861958610187,2013
530,3.5553480614894135,-4.875135954905942,low,BFA,-3.8009352655006197,1.067697563832388,2013
531,3.6635616461296463,-4.373246073123747,medium,LBR,-3.7496151645473166,0.6201932322064057,2013
532,3.6635616461296463,-4.382463326809989,medium,MWI,-3.7496151645473166,0.6298693957843143,2013
533,3.713572066704308,-4.908097501914515,low,TCD,-3.7258980786341045,1.175327548795359,2013
534,3.784189633918261,-4.416616389067072,medium,TGO,-3.6924084903769168,0.719627968871975,2013
535,3.828641396489095,-4.31828620830727,medium,UGA,-3.671327916398247,0.6443637669793195,2013
536,3.970291913552122,-4.520564360610488,medium,CMR,-3.604153218817164,0.9100238220170994,2013
537,3.970291913552122,-4.05342929946361,medium,RWA,-3.604153218817164,0.4463170691747539,2013
538,4.007333185232471,-4.89201186540855,low,SLE,-3.586587426389312,1.3000408630269265,2013
539,4.07753744390572,-4.516091466244547,medium,GNB,-3.553295274432786,0.9564171736027967,2013
540,4.07753744390572,-4.061738309215807,high,MRT,-3.553295274432786,0.505670606767361,2013
541,4.0943445622221,-4.069861875512416,high,SDN,-3.5453250810455326,0.5213313671371275,2013
542,4.143134726391533,-4.141929428883663,medium,SEN,-3.5221881498892564,0.6177472287555109,2013
543,4.1588830833596715,-4.21206721087004,high,ZMB,-3.5147201100310888,0.6928065258029316,2013
544,4.276666119016055,-4.876650411994255,high,NGA,-3.4588666922870237,1.413728964563177,2013
545,4.290459441148391,-4.121586945772163,medium,DJI,-3.452325881808769,0.6623397266746232,2013
546,4.477336814478207,-4.211958013129433,high,GHA,-3.3637097586289375,0.8444578319847709,2013
547,4.48863636973214,-4.385470173881322,medium,AGO,-3.358351659400365,1.0221786028167017,2013
548,4.5217885770490405,-3.9511521759299884,high,KEN,-3.342631376577005,0.6045426468242339,2013
549,4.584967478670572,-4.191573415346516,medium,COM,-3.312673107103798,0.8717964963350756,2013
